candidate_id,name,current_company,current_title,location,years_of_experience,skills,education,work_experience,project_experience,public_profile_text,profile_url,source_type,source_note,last_updated,contact_status,notes,blacklist_status,retrieval_source,retrieval_query,retrieved_at,source_confidence,profile_completeness,sourcing_status
C001,林雨,知行科技,AI 产品经理,上海,4,AI 产品设计; Prompt; Python; Streamlit; 数据分析,复旦大学 信息管理 本科,负责智能客服和知识库产品，从需求分析到上线运营；参与大模型 API 接入和结构化输出评估。,搭建过内部候选人简历解析 Demo，支持标签抽取、评分和人工复核。,公开主页显示其关注 AI 工具、招聘效率和数据合规，曾分享过 AI 产品原型设计经验。,https://example.com/profile/c001,mock_data,Demo mock 示例数据，高匹配 AI 产品画像。,2026-06-11,未触达,,否,mock_data,(AI 产品经理 AND HR SaaS AND Python),2026-06-11 09:00:00,高,100,已入库
C002,陈澈,北辰 HR Cloud,HR SaaS 产品经理,北京,6,HR SaaS; 招聘管理; CRM; B2B 产品; 数据看板,中国人民大学 劳动关系 硕士,负责 ATS 招聘系统、候选人漏斗和面试协同模块。,主导招聘 CRM 改版，提升 HR 跟进效率并加入审计日志。,公开资料提到长期服务企业 HR 场景，熟悉候选人状态管理和招聘流程优化。,https://example.com/profile/c002,mock_data,Demo mock 示例数据，招聘 SaaS 产品强相关。,2026-06-11,未触达,,否,mock_data,(HR SaaS 产品经理 AND 招聘 CRM),2026-06-11 09:02:00,高,100,已入库
C003,周宁,星河集团,招聘运营,广州,5,招聘运营; 人才库; 数据分析; Excel; 候选人沟通,华南理工大学 工商管理 本科,负责批量岗位招聘运营、候选人入库和触达节奏管理。,设计过人才库标签体系和每周招聘漏斗分析报表。,公开资料主要体现招聘运营和数据分析能力，AI 产品与 API 经验不明确。,https://example.com/profile/c003,mock_data,Demo mock 示例数据，业务相关但产品和 AI 偏弱。,2026-06-11,未触达,,否,mock_data,(招聘运营 AND 人才库 AND 数据分析),2026-06-11 09:04:00,中,100,已入库
C004,许航,云栖网络,后端工程师,杭州,7,Python; FastAPI; SQLite; API; 数据处理; 安全审计,浙江大学 软件工程 本科,负责企业内部工具后端、权限系统和 API 网关。,实现过审计日志、数据删除和 CSV 导入导出能力。,公开资料显示工程能力强，但招聘业务和产品经验不足。,https://example.com/profile/c004,mock_data,Demo mock 示例数据，工程强但岗位匹配中等。,2026-06-11,未触达,,否,mock_data,(Python AND FastAPI AND API),2026-06-11 09:06:00,中,100,已入库
C005,何嘉,蓝杉咨询,猎头顾问,深圳,8,猎头; 候选人沟通; 行业 mapping; BD; 简历筛选,中山大学 人力资源 本科,长期服务互联网和 SaaS 客户，负责候选人搜寻与沟通。,做过高端岗位人才 mapping，但未体现 AI 产品设计经验。,公开资料显示其熟悉招聘市场和候选人沟通，但产品能力不明确。,https://example.com/profile/c005,mock_data,Demo mock 示例数据，招聘经验强但产品技术弱。,2026-06-11,已联系,已初次沟通，需判断是否转产品岗。,否,mock_data,(猎头 AND 候选人沟通 AND SaaS),2026-06-11 09:08:00,中,100,已入库
C006,唐青,南山广告,品牌策划,成都,3,品牌策划; 内容营销; 活动执行; 小红书运营,四川大学 新闻传播 本科,负责消费品牌传播活动和社媒内容。,参与线下活动执行和品牌手册更新。,公开资料显示其主要在品牌营销领域，和 AI-HR 产品岗位明显不匹配。,https://example.com/profile/c006,mock_data,Demo mock 示例数据，明显不匹配候选人。,2026-06-11,未触达,用于演示低匹配样例。,否,mock_data,(产品经理 OR HR SaaS) AND 品牌策划,2026-06-11 09:10:00,低,100,已入库
C007,宋岚,未明确,未明确,远程,,AI 产品; 招聘工具,,,个人项目提到做过招聘问答机器人，但缺少公司和岗位信息。,资料较少，仅看到 AI 招聘工具关键词，需要人工复核。,,mock_data,Demo mock 示例数据，资料缺失候选人。,2026-06-11,未触达,缺失公司、职位、教育和主页。,否,mock_search,(AI 招聘工具 AND 远程),2026-06-11 09:12:00,低,46,待复核
C008,陆远,东启科技,销售经理,苏州,9,企业销售; 客户拜访; 渠道管理; 回款,苏州大学 市场营销 本科,负责企业客户销售和渠道合作。,管理年度销售目标和代理商培训。,公开资料为销售管理背景，无 AI 产品、招聘系统或数据处理经验。,https://example.com/profile/c008,mock_data,Demo mock 示例数据，排除项样例。,2026-06-11,不再联系,候选人明确表示暂不考虑。,否,mock_data,(企业销售 AND SaaS),2026-06-11 09:14:00,中,100,已入库
C009,安然,Moka,AI-HR 产品经理,西安,10,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM; 大模型 API; 证据级解释,未明确,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c009,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 17:03:00,高,92,已入库
C010,白泽,北森云,AI-HR 产品经理,上海,2,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM,复旦大学 管理科学 本科,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c010,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 08:10:00,高,100,已入库
C011,蔡晓,脉才科技,AI-HR 产品经理,深圳,4,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM,华东师范大学 心理学 硕士,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c011,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 09:17:00,高,100,已入库
C012,丁宁,招聘智能实验室,AI-HR 产品经理,广州,6,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM,南京大学 信息管理 硕士,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c012,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 10:24:00,高,100,已入库
C013,方澄,知聘云,AI-HR 产品经理,南京,8,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM; 大模型 API; 证据级解释,同济大学 设计创新 本科,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c013,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 11:31:00,高,100,已入库
C014,顾青,启明 HRTech,AI-HR 产品经理,武汉,10,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM,未明确,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c014,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 12:38:00,高,92,已入库
C015,韩越,Moka,AI-HR 产品经理,远程,2,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM,复旦大学 管理科学 本科,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c015,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 13:45:00,高,100,已入库
C016,姜来,北森云,AI-HR 产品经理,北京,4,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM,华东师范大学 心理学 硕士,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c016,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 14:52:00,高,100,已入库
C017,孔棠,脉才科技,AI-HR 产品经理,杭州,6,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM; 大模型 API; 证据级解释,南京大学 信息管理 硕士,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c017,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 15:59:00,高,100,已入库
C018,李牧,招聘智能实验室,AI-HR 产品经理,成都,8,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM,同济大学 设计创新 本科,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c018,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 16:06:00,高,100,已入库
C019,孟夏,知聘云,AI-HR 产品经理,苏州,10,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM,未明确,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c019,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 17:13:00,高,92,已入库
C020,倪舟,启明 HRTech,AI-HR 产品经理,西安,2,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM,复旦大学 管理科学 本科,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c020,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 08:20:00,高,100,已入库
C021,欧阳澈,Moka,AI-HR 产品经理,上海,4,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM; 大模型 API; 证据级解释,华东师范大学 心理学 硕士,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c021,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 09:27:00,高,100,已入库
C022,彭予,北森云,AI-HR 产品经理,深圳,6,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM,南京大学 信息管理 硕士,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c022,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 10:34:00,高,100,已入库
C023,秦川,脉才科技,AI-HR 产品经理,广州,8,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM,同济大学 设计创新 本科,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c023,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 11:41:00,高,100,已入库
C024,任溪,招聘智能实验室,AI-HR 产品经理,南京,10,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM,未明确,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c024,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 12:48:00,高,92,已入库
C025,沈星,知聘云,AI-HR 产品经理,武汉,2,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM; 大模型 API; 证据级解释,复旦大学 管理科学 本科,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c025,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 13:55:00,高,100,已入库
C026,唐棠,启明 HRTech,AI-HR 产品经理,远程,4,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM,华东师范大学 心理学 硕士,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c026,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 14:02:00,高,100,已入库
C027,万俟宁,Moka,AI-HR 产品经理,北京,6,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM,南京大学 信息管理 硕士,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c027,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 15:09:00,高,100,已入库
C028,夏知,北森云,AI-HR 产品经理,杭州,8,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM,同济大学 设计创新 本科,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c028,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 16:16:00,高,100,已入库
C029,叶栩,脉才科技,AI-HR 产品经理,成都,10,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM; 大模型 API; 证据级解释,未明确,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c029,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 17:23:00,高,92,已入库
