candidate_id,name,current_company,current_title,location,years_of_experience,skills,education,work_experience,project_experience,public_profile_text,profile_url,source_type,source_note,last_updated,contact_status,notes,blacklist_status,retrieval_source,retrieval_query,retrieved_at,source_confidence,profile_completeness,sourcing_status
C030,赵简,招聘智能实验室,AI-HR 产品经理,苏州,2,AI 产品设计; HR SaaS; Prompt; Python; Streamlit; 候选人匹配; 结构化输出; 招聘 CRM,复旦大学 管理科学 本科,负责 AI 招聘工具、JD 解析、候选人匹配和触达草稿模块，和 HR 团队一起验证招聘效率提升。,主导过候选人评分、证据解释和人工复核工作流 Demo，支持 CSV 导入和审计日志。,公开资料显示其长期关注 AI 产品、HR SaaS、招聘自动化和数据合规，适合 AI-HR 产品岗位。,https://example.com/profile/c030,authorized_talent_pool,high mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,authorized_talent_pool,(AI 产品经理 AND HR SaaS AND 招聘 CRM),2026-06-12 08:30:00,高,100,已入库
C031,朱弦,纷享云,B2B SaaS 产品经理,西安,2,B2B SaaS; CRM; 数据看板; 用户调研; PRD; 权限系统; 工作流,复旦大学 管理科学 本科,负责企业服务产品模块，从客户访谈、需求拆解到上线复盘，熟悉 SaaS 交付节奏。,做过 CRM 漏斗分析和自动化工作流，但招聘业务、AI API 和 Prompt 经验需要补充确认。,公开资料显示其产品基本功较强，行业为企业服务，和 HR SaaS 有迁移可能。,https://example.com/profile/c031,public_profile,partial_product mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,public_profile,(B2B SaaS 产品经理 AND CRM AND 数据看板),2026-06-12 09:37:00,中,100,已入库
C032,程一,企服增长科技,B2B SaaS 产品经理,上海,4,B2B SaaS; CRM; 数据看板; 用户调研; PRD; 权限系统; 工作流,华东师范大学 心理学 硕士,负责企业服务产品模块，从客户访谈、需求拆解到上线复盘，熟悉 SaaS 交付节奏。,做过 CRM 漏斗分析和自动化工作流，但招聘业务、AI API 和 Prompt 经验需要补充确认。,公开资料显示其产品基本功较强，行业为企业服务，和 HR SaaS 有迁移可能。,https://example.com/profile/c032,public_profile,partial_product mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,public_profile,(B2B SaaS 产品经理 AND CRM AND 数据看板),2026-06-12 10:44:00,中,100,已入库
C033,杜若,明道云,B2B SaaS 产品经理,深圳,6,B2B SaaS; CRM; 数据看板; 用户调研; PRD; 权限系统; 工作流,南京大学 信息管理 硕士,负责企业服务产品模块，从客户访谈、需求拆解到上线复盘，熟悉 SaaS 交付节奏。,做过 CRM 漏斗分析和自动化工作流，但招聘业务、AI API 和 Prompt 经验需要补充确认。,公开资料显示其产品基本功较强，行业为企业服务，和 HR SaaS 有迁移可能。,https://example.com/profile/c033,public_profile,partial_product mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,public_profile,(B2B SaaS 产品经理 AND CRM AND 数据看板),2026-06-12 11:51:00,中,100,已入库
C034,冯时,销售易生态,B2B SaaS 产品经理,广州,8,B2B SaaS; CRM; 数据看板; 用户调研; PRD; 权限系统; 工作流,同济大学 设计创新 本科,负责企业服务产品模块，从客户访谈、需求拆解到上线复盘，熟悉 SaaS 交付节奏。,做过 CRM 漏斗分析和自动化工作流，但招聘业务、AI API 和 Prompt 经验需要补充确认。,公开资料显示其产品基本功较强，行业为企业服务，和 HR SaaS 有迁移可能。,https://example.com/profile/c034,public_profile,partial_product mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,public_profile,(B2B SaaS 产品经理 AND CRM AND 数据看板),2026-06-12 12:58:00,中,100,已入库
C035,高临,帆软伙伴,B2B SaaS 产品经理,南京,10,B2B SaaS; CRM; 数据看板; 用户调研; PRD; 权限系统; 工作流,未明确,负责企业服务产品模块，从客户访谈、需求拆解到上线复盘，熟悉 SaaS 交付节奏。,做过 CRM 漏斗分析和自动化工作流，但招聘业务、AI API 和 Prompt 经验需要补充确认。,公开资料显示其产品基本功较强，行业为企业服务，和 HR SaaS 有迁移可能。,https://example.com/profile/c035,public_profile,partial_product mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,public_profile,(B2B SaaS 产品经理 AND CRM AND 数据看板),2026-06-12 13:05:00,中,92,已入库
C036,黄言,轻流科技,B2B SaaS 产品经理,武汉,2,B2B SaaS; CRM; 数据看板; 用户调研; PRD; 权限系统; 工作流,复旦大学 管理科学 本科,负责企业服务产品模块，从客户访谈、需求拆解到上线复盘，熟悉 SaaS 交付节奏。,做过 CRM 漏斗分析和自动化工作流，但招聘业务、AI API 和 Prompt 经验需要补充确认。,公开资料显示其产品基本功较强，行业为企业服务，和 HR SaaS 有迁移可能。,https://example.com/profile/c036,public_profile,partial_product mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,public_profile,(B2B SaaS 产品经理 AND CRM AND 数据看板),2026-06-12 14:12:00,中,100,已入库
C037,季禾,纷享云,B2B SaaS 产品经理,远程,4,B2B SaaS; CRM; 数据看板; 用户调研; PRD; 权限系统; 工作流,华东师范大学 心理学 硕士,负责企业服务产品模块，从客户访谈、需求拆解到上线复盘，熟悉 SaaS 交付节奏。,做过 CRM 漏斗分析和自动化工作流，但招聘业务、AI API 和 Prompt 经验需要补充确认。,公开资料显示其产品基本功较强，行业为企业服务，和 HR SaaS 有迁移可能。,https://example.com/profile/c037,public_profile,partial_product mock 样例；用于演示候选人池多样性。,2026-06-12,待人工确认,已有草稿，等待 HR 复核。,否,public_profile,(B2B SaaS 产品经理 AND CRM AND 数据看板),2026-06-12 15:19:00,中,100,已入库
C038,赖可,企服增长科技,B2B SaaS 产品经理,北京,6,B2B SaaS; CRM; 数据看板; 用户调研; PRD; 权限系统; 工作流,南京大学 信息管理 硕士,负责企业服务产品模块，从客户访谈、需求拆解到上线复盘，熟悉 SaaS 交付节奏。,做过 CRM 漏斗分析和自动化工作流，但招聘业务、AI API 和 Prompt 经验需要补充确认。,公开资料显示其产品基本功较强，行业为企业服务，和 HR SaaS 有迁移可能。,https://example.com/profile/c038,public_profile,partial_product mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,public_profile,(B2B SaaS 产品经理 AND CRM AND 数据看板),2026-06-12 16:26:00,中,100,已入库
C039,罗清,明道云,B2B SaaS 产品经理,杭州,8,B2B SaaS; CRM; 数据看板; 用户调研; PRD; 权限系统; 工作流,同济大学 设计创新 本科,负责企业服务产品模块，从客户访谈、需求拆解到上线复盘，熟悉 SaaS 交付节奏。,做过 CRM 漏斗分析和自动化工作流，但招聘业务、AI API 和 Prompt 经验需要补充确认。,公开资料显示其产品基本功较强，行业为企业服务，和 HR SaaS 有迁移可能。,https://example.com/profile/c039,public_profile,partial_product mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,public_profile,(B2B SaaS 产品经理 AND CRM AND 数据看板),2026-06-12 17:33:00,中,100,已入库
C040,马远,销售易生态,B2B SaaS 产品经理,成都,10,B2B SaaS; CRM; 数据看板; 用户调研; PRD; 权限系统; 工作流,未明确,负责企业服务产品模块，从客户访谈、需求拆解到上线复盘，熟悉 SaaS 交付节奏。,做过 CRM 漏斗分析和自动化工作流，但招聘业务、AI API 和 Prompt 经验需要补充确认。,公开资料显示其产品基本功较强，行业为企业服务，和 HR SaaS 有迁移可能。,https://example.com/profile/c040,public_profile,partial_product mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,public_profile,(B2B SaaS 产品经理 AND CRM AND 数据看板),2026-06-12 08:40:00,中,92,已入库
C041,南星,帆软伙伴,B2B SaaS 产品经理,苏州,2,B2B SaaS; CRM; 数据看板; 用户调研; PRD; 权限系统; 工作流,复旦大学 管理科学 本科,负责企业服务产品模块，从客户访谈、需求拆解到上线复盘，熟悉 SaaS 交付节奏。,做过 CRM 漏斗分析和自动化工作流，但招聘业务、AI API 和 Prompt 经验需要补充确认。,公开资料显示其产品基本功较强，行业为企业服务，和 HR SaaS 有迁移可能。,https://example.com/profile/c041,public_profile,partial_product mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,public_profile,(B2B SaaS 产品经理 AND CRM AND 数据看板),2026-06-12 09:47:00,中,100,已入库
C042,裴朗,轻流科技,B2B SaaS 产品经理,西安,4,B2B SaaS; CRM; 数据看板; 用户调研; PRD; 权限系统; 工作流,华东师范大学 心理学 硕士,负责企业服务产品模块，从客户访谈、需求拆解到上线复盘，熟悉 SaaS 交付节奏。,做过 CRM 漏斗分析和自动化工作流，但招聘业务、AI API 和 Prompt 经验需要补充确认。,公开资料显示其产品基本功较强，行业为企业服务，和 HR SaaS 有迁移可能。,https://example.com/profile/c042,public_profile,partial_product mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,public_profile,(B2B SaaS 产品经理 AND CRM AND 数据看板),2026-06-12 10:54:00,中,100,已入库
C043,钱序,纷享云,B2B SaaS 产品经理,上海,6,B2B SaaS; CRM; 数据看板; 用户调研; PRD; 权限系统; 工作流,南京大学 信息管理 硕士,负责企业服务产品模块，从客户访谈、需求拆解到上线复盘，熟悉 SaaS 交付节奏。,做过 CRM 漏斗分析和自动化工作流，但招聘业务、AI API 和 Prompt 经验需要补充确认。,公开资料显示其产品基本功较强，行业为企业服务，和 HR SaaS 有迁移可能。,https://example.com/profile/c043,public_profile,partial_product mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,public_profile,(B2B SaaS 产品经理 AND CRM AND 数据看板),2026-06-12 11:01:00,中,100,已入库
C044,饶真,企服增长科技,B2B SaaS 产品经理,深圳,8,B2B SaaS; CRM; 数据看板; 用户调研; PRD; 权限系统; 工作流,同济大学 设计创新 本科,负责企业服务产品模块，从客户访谈、需求拆解到上线复盘，熟悉 SaaS 交付节奏。,做过 CRM 漏斗分析和自动化工作流，但招聘业务、AI API 和 Prompt 经验需要补充确认。,公开资料显示其产品基本功较强，行业为企业服务，和 HR SaaS 有迁移可能。,https://example.com/profile/c044,public_profile,partial_product mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,public_profile,(B2B SaaS 产品经理 AND CRM AND 数据看板),2026-06-12 12:08:00,中,100,已入库
C045,苏禾,明道云,B2B SaaS 产品经理,广州,10,B2B SaaS; CRM; 数据看板; 用户调研; PRD; 权限系统; 工作流,未明确,负责企业服务产品模块，从客户访谈、需求拆解到上线复盘，熟悉 SaaS 交付节奏。,做过 CRM 漏斗分析和自动化工作流，但招聘业务、AI API 和 Prompt 经验需要补充确认。,公开资料显示其产品基本功较强，行业为企业服务，和 HR SaaS 有迁移可能。,https://example.com/profile/c045,public_profile,partial_product mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,public_profile,(B2B SaaS 产品经理 AND CRM AND 数据看板),2026-06-12 13:15:00,中,92,已入库
C046,田原,销售易生态,B2B SaaS 产品经理,南京,2,B2B SaaS; CRM; 数据看板; 用户调研; PRD; 权限系统; 工作流,复旦大学 管理科学 本科,负责企业服务产品模块，从客户访谈、需求拆解到上线复盘，熟悉 SaaS 交付节奏。,做过 CRM 漏斗分析和自动化工作流，但招聘业务、AI API 和 Prompt 经验需要补充确认。,公开资料显示其产品基本功较强，行业为企业服务，和 HR SaaS 有迁移可能。,https://example.com/profile/c046,public_profile,partial_product mock 样例；用于演示候选人池多样性。,2026-06-12,不再联系,候选人已明确不希望继续沟通。,否,public_profile,(B2B SaaS 产品经理 AND CRM AND 数据看板),2026-06-12 14:22:00,中,100,已入库
C047,乌铭,帆软伙伴,B2B SaaS 产品经理,武汉,4,B2B SaaS; CRM; 数据看板; 用户调研; PRD; 权限系统; 工作流,华东师范大学 心理学 硕士,负责企业服务产品模块，从客户访谈、需求拆解到上线复盘，熟悉 SaaS 交付节奏。,做过 CRM 漏斗分析和自动化工作流，但招聘业务、AI API 和 Prompt 经验需要补充确认。,公开资料显示其产品基本功较强，行业为企业服务，和 HR SaaS 有迁移可能。,https://example.com/profile/c047,public_profile,partial_product mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,public_profile,(B2B SaaS 产品经理 AND CRM AND 数据看板),2026-06-12 15:29:00,中,100,已入库
C048,魏蓝,轻流科技,B2B SaaS 产品经理,远程,6,B2B SaaS; CRM; 数据看板; 用户调研; PRD; 权限系统; 工作流,南京大学 信息管理 硕士,负责企业服务产品模块，从客户访谈、需求拆解到上线复盘，熟悉 SaaS 交付节奏。,做过 CRM 漏斗分析和自动化工作流，但招聘业务、AI API 和 Prompt 经验需要补充确认。,公开资料显示其产品基本功较强，行业为企业服务，和 HR SaaS 有迁移可能。,https://example.com/profile/c048,public_profile,partial_product mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,public_profile,(B2B SaaS 产品经理 AND CRM AND 数据看板),2026-06-12 16:36:00,中,100,已入库
C049,徐知,星程人才,招聘运营负责人,成都,10,招聘运营; 人才库; 候选人沟通; Excel; 招聘漏斗; 面试协同,未明确,负责多岗位招聘运营、候选人池维护、面试排期和招聘数据复盘。,搭建过人才库标签和周报模板，但缺少产品设计和大模型 API 经验。,公开资料体现招聘业务经验和候选人沟通能力，适合业务顾问型复核。,https://example.com/profile/c049,csv_upload,hr_ops mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,csv_upload,(招聘运营 AND 人才库 AND 候选人沟通),2026-06-12 17:43:00,中,92,已入库
C050,杨澈,未来组织咨询,招聘运营负责人,苏州,2,招聘运营; 人才库; 候选人沟通; Excel; 招聘漏斗; 面试协同,复旦大学 管理科学 本科,负责多岗位招聘运营、候选人池维护、面试排期和招聘数据复盘。,搭建过人才库标签和周报模板，但缺少产品设计和大模型 API 经验。,公开资料体现招聘业务经验和候选人沟通能力，适合业务顾问型复核。,https://example.com/profile/c050,csv_upload,hr_ops mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,csv_upload,(招聘运营 AND 人才库 AND 候选人沟通),2026-06-12 08:50:00,中,100,已入库
C051,张弛,智联项目组,招聘运营负责人,西安,4,招聘运营; 人才库; 候选人沟通; Excel; 招聘漏斗; 面试协同,华东师范大学 心理学 硕士,负责多岗位招聘运营、候选人池维护、面试排期和招聘数据复盘。,搭建过人才库标签和周报模板，但缺少产品设计和大模型 API 经验。,公开资料体现招聘业务经验和候选人沟通能力，适合业务顾问型复核。,https://example.com/profile/c051,csv_upload,hr_ops mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,csv_upload,(招聘运营 AND 人才库 AND 候选人沟通),2026-06-12 09:57:00,中,100,已入库
C052,钟白,云聘运营中心,招聘运营负责人,上海,6,招聘运营; 人才库; 候选人沟通; Excel; 招聘漏斗; 面试协同,南京大学 信息管理 硕士,负责多岗位招聘运营、候选人池维护、面试排期和招聘数据复盘。,搭建过人才库标签和周报模板，但缺少产品设计和大模型 API 经验。,公开资料体现招聘业务经验和候选人沟通能力，适合业务顾问型复核。,https://example.com/profile/c052,csv_upload,hr_ops mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,csv_upload,(招聘运营 AND 人才库 AND 候选人沟通),2026-06-12 10:04:00,中,100,已入库
C053,邹雨,峰启人力,招聘运营负责人,深圳,8,招聘运营; 人才库; 候选人沟通; Excel; 招聘漏斗; 面试协同,同济大学 设计创新 本科,负责多岗位招聘运营、候选人池维护、面试排期和招聘数据复盘。,搭建过人才库标签和周报模板，但缺少产品设计和大模型 API 经验。,公开资料体现招聘业务经验和候选人沟通能力，适合业务顾问型复核。,https://example.com/profile/c053,csv_upload,hr_ops mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,csv_upload,(招聘运营 AND 人才库 AND 候选人沟通),2026-06-12 11:11:00,中,100,已入库
C054,曹景,星程人才,招聘运营负责人,广州,10,招聘运营; 人才库; 候选人沟通; Excel; 招聘漏斗; 面试协同,未明确,负责多岗位招聘运营、候选人池维护、面试排期和招聘数据复盘。,搭建过人才库标签和周报模板，但缺少产品设计和大模型 API 经验。,公开资料体现招聘业务经验和候选人沟通能力，适合业务顾问型复核。,https://example.com/profile/c054,csv_upload,hr_ops mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,csv_upload,(招聘运营 AND 人才库 AND 候选人沟通),2026-06-12 12:18:00,中,92,已入库
C055,戴晴,未来组织咨询,招聘运营负责人,南京,2,招聘运营; 人才库; 候选人沟通; Excel; 招聘漏斗; 面试协同,复旦大学 管理科学 本科,负责多岗位招聘运营、候选人池维护、面试排期和招聘数据复盘。,搭建过人才库标签和周报模板，但缺少产品设计和大模型 API 经验。,公开资料体现招聘业务经验和候选人沟通能力，适合业务顾问型复核。,https://example.com/profile/c055,csv_upload,hr_ops mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,csv_upload,(招聘运营 AND 人才库 AND 候选人沟通),2026-06-12 13:25:00,中,100,已入库
C056,贺川,智联项目组,招聘运营负责人,武汉,4,招聘运营; 人才库; 候选人沟通; Excel; 招聘漏斗; 面试协同,华东师范大学 心理学 硕士,负责多岗位招聘运营、候选人池维护、面试排期和招聘数据复盘。,搭建过人才库标签和周报模板，但缺少产品设计和大模型 API 经验。,公开资料体现招聘业务经验和候选人沟通能力，适合业务顾问型复核。,https://example.com/profile/c056,csv_upload,hr_ops mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,csv_upload,(招聘运营 AND 人才库 AND 候选人沟通),2026-06-12 14:32:00,中,100,已入库
C057,梁舟,云聘运营中心,招聘运营负责人,远程,6,招聘运营; 人才库; 候选人沟通; Excel; 招聘漏斗; 面试协同,南京大学 信息管理 硕士,负责多岗位招聘运营、候选人池维护、面试排期和招聘数据复盘。,搭建过人才库标签和周报模板，但缺少产品设计和大模型 API 经验。,公开资料体现招聘业务经验和候选人沟通能力，适合业务顾问型复核。,https://example.com/profile/c057,csv_upload,hr_ops mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,csv_upload,(招聘运营 AND 人才库 AND 候选人沟通),2026-06-12 15:39:00,中,100,已入库
C058,莫宁,峰启人力,招聘运营负责人,北京,8,招聘运营; 人才库; 候选人沟通; Excel; 招聘漏斗; 面试协同,同济大学 设计创新 本科,负责多岗位招聘运营、候选人池维护、面试排期和招聘数据复盘。,搭建过人才库标签和周报模板，但缺少产品设计和大模型 API 经验。,公开资料体现招聘业务经验和候选人沟通能力，适合业务顾问型复核。,https://example.com/profile/c058,csv_upload,hr_ops mock 样例；用于演示候选人池多样性。,2026-06-12,待人工确认,已有草稿，等待 HR 复核。,否,csv_upload,(招聘运营 AND 人才库 AND 候选人沟通),2026-06-12 16:46:00,中,100,已入库
C059,潘越,星程人才,招聘运营负责人,杭州,10,招聘运营; 人才库; 候选人沟通; Excel; 招聘漏斗; 面试协同,未明确,负责多岗位招聘运营、候选人池维护、面试排期和招聘数据复盘。,搭建过人才库标签和周报模板，但缺少产品设计和大模型 API 经验。,公开资料体现招聘业务经验和候选人沟通能力，适合业务顾问型复核。,https://example.com/profile/c059,csv_upload,hr_ops mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,csv_upload,(招聘运营 AND 人才库 AND 候选人沟通),2026-06-12 17:53:00,中,92,已入库
C060,乔予,未来组织咨询,招聘运营负责人,成都,2,招聘运营; 人才库; 候选人沟通; Excel; 招聘漏斗; 面试协同,复旦大学 管理科学 本科,负责多岗位招聘运营、候选人池维护、面试排期和招聘数据复盘。,搭建过人才库标签和周报模板，但缺少产品设计和大模型 API 经验。,公开资料体现招聘业务经验和候选人沟通能力，适合业务顾问型复核。,https://example.com/profile/c060,csv_upload,hr_ops mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,csv_upload,(招聘运营 AND 人才库 AND 候选人沟通),2026-06-12 08:00:00,中,100,已入库
C061,邵岚,云栖网络,Python 后端工程师,南京,2,Python; FastAPI; API; PostgreSQL; 数据处理; 权限系统; 审计日志,复旦大学 管理科学 本科,负责企业内部工具后端、数据导入导出、权限控制和接口稳定性。,实现过简历解析管道或文本抽取服务，但没有直接负责产品方案和招聘流程设计。,公开资料体现工程实现能力，适合技术合伙或全栈支持，不是标准产品候选人。,https://example.com/profile/c061,ats,engineer mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,ats,(Python AND FastAPI AND 数据处理),2026-06-12 09:07:00,高,100,已入库
