candidate_id,name,current_company,current_title,location,years_of_experience,skills,education,work_experience,project_experience,public_profile_text,profile_url,source_type,source_note,last_updated,contact_status,notes,blacklist_status,retrieval_source,retrieval_query,retrieved_at,source_confidence,profile_completeness,sourcing_status
C062,佟安,数舟科技,Python 后端工程师,武汉,4,Python; FastAPI; API; PostgreSQL; 数据处理; 权限系统; 审计日志,华东师范大学 心理学 硕士,负责企业内部工具后端、数据导入导出、权限控制和接口稳定性。,实现过简历解析管道或文本抽取服务，但没有直接负责产品方案和招聘流程设计。,公开资料体现工程实现能力，适合技术合伙或全栈支持，不是标准产品候选人。,https://example.com/profile/c062,ats,engineer mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,ats,(Python AND FastAPI AND 数据处理),2026-06-12 10:14:00,高,100,已入库
C063,王屿,凌云数据,Python 后端工程师,远程,6,Python; FastAPI; API; PostgreSQL; 数据处理; 权限系统; 审计日志,南京大学 信息管理 硕士,负责企业内部工具后端、数据导入导出、权限控制和接口稳定性。,实现过简历解析管道或文本抽取服务，但没有直接负责产品方案和招聘流程设计。,公开资料体现工程实现能力，适合技术合伙或全栈支持，不是标准产品候选人。,https://example.com/profile/c063,ats,engineer mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,ats,(Python AND FastAPI AND 数据处理),2026-06-12 11:21:00,高,100,已入库
C064,谢衡,青石安全,Python 后端工程师,北京,8,Python; FastAPI; API; PostgreSQL; 数据处理; 权限系统; 审计日志,同济大学 设计创新 本科,负责企业内部工具后端、数据导入导出、权限控制和接口稳定性。,实现过简历解析管道或文本抽取服务，但没有直接负责产品方案和招聘流程设计。,公开资料体现工程实现能力，适合技术合伙或全栈支持，不是标准产品候选人。,https://example.com/profile/c064,ats,engineer mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,ats,(Python AND FastAPI AND 数据处理),2026-06-12 12:28:00,高,100,已入库
C065,姚清,极简 API,Python 后端工程师,杭州,10,Python; FastAPI; API; PostgreSQL; 数据处理; 权限系统; 审计日志,未明确,负责企业内部工具后端、数据导入导出、权限控制和接口稳定性。,实现过简历解析管道或文本抽取服务，但没有直接负责产品方案和招聘流程设计。,公开资料体现工程实现能力，适合技术合伙或全栈支持，不是标准产品候选人。,https://example.com/profile/c065,ats,engineer mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,ats,(Python AND FastAPI AND 数据处理),2026-06-12 13:35:00,高,92,已入库
C066,郑然,鲸算科技,Python 后端工程师,成都,2,Python; FastAPI; API; PostgreSQL; 数据处理; 权限系统; 审计日志,复旦大学 管理科学 本科,负责企业内部工具后端、数据导入导出、权限控制和接口稳定性。,实现过简历解析管道或文本抽取服务，但没有直接负责产品方案和招聘流程设计。,公开资料体现工程实现能力，适合技术合伙或全栈支持，不是标准产品候选人。,https://example.com/profile/c066,ats,engineer mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,ats,(Python AND FastAPI AND 数据处理),2026-06-12 14:42:00,高,100,已入库
C067,简宁,云栖网络,Python 后端工程师,苏州,4,Python; FastAPI; API; PostgreSQL; 数据处理; 权限系统; 审计日志,华东师范大学 心理学 硕士,负责企业内部工具后端、数据导入导出、权限控制和接口稳定性。,实现过简历解析管道或文本抽取服务，但没有直接负责产品方案和招聘流程设计。,公开资料体现工程实现能力，适合技术合伙或全栈支持，不是标准产品候选人。,https://example.com/profile/c067,ats,engineer mock 样例；用于演示候选人池多样性。,2026-06-12,黑名单,合规演示：黑名单候选人不可触达。,是,ats,(Python AND FastAPI AND 数据处理),2026-06-12 15:49:00,高,100,已入库
C068,蓝一,数舟科技,Python 后端工程师,西安,6,Python; FastAPI; API; PostgreSQL; 数据处理; 权限系统; 审计日志,南京大学 信息管理 硕士,负责企业内部工具后端、数据导入导出、权限控制和接口稳定性。,实现过简历解析管道或文本抽取服务，但没有直接负责产品方案和招聘流程设计。,公开资料体现工程实现能力，适合技术合伙或全栈支持，不是标准产品候选人。,https://example.com/profile/c068,ats,engineer mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,ats,(Python AND FastAPI AND 数据处理),2026-06-12 16:56:00,高,100,已入库
C069,安然,凌云数据,Python 后端工程师,上海,8,Python; FastAPI; API; PostgreSQL; 数据处理; 权限系统; 审计日志,同济大学 设计创新 本科,负责企业内部工具后端、数据导入导出、权限控制和接口稳定性。,实现过简历解析管道或文本抽取服务，但没有直接负责产品方案和招聘流程设计。,公开资料体现工程实现能力，适合技术合伙或全栈支持，不是标准产品候选人。,https://example.com/profile/c069,ats,engineer mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,ats,(Python AND FastAPI AND 数据处理),2026-06-12 17:03:00,高,100,已入库
C070,白泽,青石安全,Python 后端工程师,深圳,10,Python; FastAPI; API; PostgreSQL; 数据处理; 权限系统; 审计日志,未明确,负责企业内部工具后端、数据导入导出、权限控制和接口稳定性。,实现过简历解析管道或文本抽取服务，但没有直接负责产品方案和招聘流程设计。,公开资料体现工程实现能力，适合技术合伙或全栈支持，不是标准产品候选人。,https://example.com/profile/c070,ats,engineer mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,ats,(Python AND FastAPI AND 数据处理),2026-06-12 08:10:00,高,92,已入库
C071,蔡晓,极简 API,Python 后端工程师,广州,2,Python; FastAPI; API; PostgreSQL; 数据处理; 权限系统; 审计日志,复旦大学 管理科学 本科,负责企业内部工具后端、数据导入导出、权限控制和接口稳定性。,实现过简历解析管道或文本抽取服务，但没有直接负责产品方案和招聘流程设计。,公开资料体现工程实现能力，适合技术合伙或全栈支持，不是标准产品候选人。,https://example.com/profile/c071,ats,engineer mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,ats,(Python AND FastAPI AND 数据处理),2026-06-12 09:17:00,高,100,已入库
C072,丁宁,鲸算科技,Python 后端工程师,南京,4,Python; FastAPI; API; PostgreSQL; 数据处理; 权限系统; 审计日志,华东师范大学 心理学 硕士,负责企业内部工具后端、数据导入导出、权限控制和接口稳定性。,实现过简历解析管道或文本抽取服务，但没有直接负责产品方案和招聘流程设计。,公开资料体现工程实现能力，适合技术合伙或全栈支持，不是标准产品候选人。,https://example.com/profile/c072,ats,engineer mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,ats,(Python AND FastAPI AND 数据处理),2026-06-12 10:24:00,高,100,已入库
C073,方澄,云栖网络,Python 后端工程师,武汉,6,Python; FastAPI; API; PostgreSQL; 数据处理; 权限系统; 审计日志,南京大学 信息管理 硕士,负责企业内部工具后端、数据导入导出、权限控制和接口稳定性。,实现过简历解析管道或文本抽取服务，但没有直接负责产品方案和招聘流程设计。,公开资料体现工程实现能力，适合技术合伙或全栈支持，不是标准产品候选人。,https://example.com/profile/c073,ats,engineer mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,ats,(Python AND FastAPI AND 数据处理),2026-06-12 11:31:00,高,100,已入库
C074,顾青,南山广告,品牌运营,武汉,5,品牌策划; 社媒运营; 活动执行; 内容营销; 门店管理; 客户服务; 纯销售,浙江大学 软件工程 本科,负责品牌内容、线下活动或门店运营，主要工作不涉及 AI 产品、HR SaaS 或招聘系统。,参与营销活动复盘和供应商协调，与候选人匹配、Prompt 或数据处理无直接关系。,公开资料与 AI-HR 产品岗位明显不匹配，用于演示低分和排除样例。,https://example.com/profile/c074,mock_search,unmatched mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(产品经理 OR HR SaaS) AND 品牌运营,2026-06-12 12:38:00,低,100,待复核
C075,韩越,海岸传媒,品牌运营,远程,7,品牌策划; 社媒运营; 活动执行; 内容营销; 门店管理; 客户服务,中山大学 工商管理 本科,负责品牌内容、线下活动或门店运营，主要工作不涉及 AI 产品、HR SaaS 或招聘系统。,参与营销活动复盘和供应商协调，与候选人匹配、Prompt 或数据处理无直接关系。,公开资料与 AI-HR 产品岗位明显不匹配，用于演示低分和排除样例。,https://example.com/profile/c075,mock_search,unmatched mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(产品经理 OR HR SaaS) AND 品牌运营,2026-06-12 13:45:00,低,100,待复核
C076,姜来,橙子生活,品牌运营,北京,9,品牌策划; 社媒运营; 活动执行; 内容营销; 门店管理; 客户服务,,负责品牌内容、线下活动或门店运营，主要工作不涉及 AI 产品、HR SaaS 或招聘系统。,参与营销活动复盘和供应商协调，与候选人匹配、Prompt 或数据处理无直接关系。,公开资料与 AI-HR 产品岗位明显不匹配，用于演示低分和排除样例。,https://example.com/profile/c076,mock_search,unmatched mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(产品经理 OR HR SaaS) AND 品牌运营,2026-06-12 14:52:00,低,92,待复核
C077,孔棠,绿洲文旅,品牌运营,杭州,1,品牌策划; 社媒运营; 活动执行; 内容营销; 门店管理; 客户服务,上海交通大学 工业工程 本科,负责品牌内容、线下活动或门店运营，主要工作不涉及 AI 产品、HR SaaS 或招聘系统。,参与营销活动复盘和供应商协调，与候选人匹配、Prompt 或数据处理无直接关系。,公开资料与 AI-HR 产品岗位明显不匹配，用于演示低分和排除样例。,https://example.com/profile/c077,mock_search,unmatched mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(产品经理 OR HR SaaS) AND 品牌运营,2026-06-12 15:59:00,低,100,待复核
C078,李牧,万象零售,品牌运营,成都,3,品牌策划; 社媒运营; 活动执行; 内容营销; 门店管理; 客户服务,北京邮电大学 计算机 本科,负责品牌内容、线下活动或门店运营，主要工作不涉及 AI 产品、HR SaaS 或招聘系统。,参与营销活动复盘和供应商协调，与候选人匹配、Prompt 或数据处理无直接关系。,公开资料与 AI-HR 产品岗位明显不匹配，用于演示低分和排除样例。,https://example.com/profile/c078,mock_search,unmatched mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(产品经理 OR HR SaaS) AND 品牌运营,2026-06-12 16:06:00,低,100,待复核
C079,孟夏,啡行咖啡,品牌运营,苏州,5,品牌策划; 社媒运营; 活动执行; 内容营销; 门店管理; 客户服务; 纯销售,浙江大学 软件工程 本科,负责品牌内容、线下活动或门店运营，主要工作不涉及 AI 产品、HR SaaS 或招聘系统。,参与营销活动复盘和供应商协调，与候选人匹配、Prompt 或数据处理无直接关系。,公开资料与 AI-HR 产品岗位明显不匹配，用于演示低分和排除样例。,https://example.com/profile/c079,mock_search,unmatched mock 样例；用于演示候选人池多样性。,2026-06-12,待人工确认,已有草稿，等待 HR 复核。,否,mock_search,(产品经理 OR HR SaaS) AND 品牌运营,2026-06-12 17:13:00,低,100,待复核
C080,倪舟,南山广告,品牌运营,西安,7,品牌策划; 社媒运营; 活动执行; 内容营销; 门店管理; 客户服务,中山大学 工商管理 本科,负责品牌内容、线下活动或门店运营，主要工作不涉及 AI 产品、HR SaaS 或招聘系统。,参与营销活动复盘和供应商协调，与候选人匹配、Prompt 或数据处理无直接关系。,公开资料与 AI-HR 产品岗位明显不匹配，用于演示低分和排除样例。,https://example.com/profile/c080,mock_search,unmatched mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(产品经理 OR HR SaaS) AND 品牌运营,2026-06-12 08:20:00,低,100,待复核
C081,欧阳澈,海岸传媒,品牌运营,上海,9,品牌策划; 社媒运营; 活动执行; 内容营销; 门店管理; 客户服务,,负责品牌内容、线下活动或门店运营，主要工作不涉及 AI 产品、HR SaaS 或招聘系统。,参与营销活动复盘和供应商协调，与候选人匹配、Prompt 或数据处理无直接关系。,公开资料与 AI-HR 产品岗位明显不匹配，用于演示低分和排除样例。,https://example.com/profile/c081,mock_search,unmatched mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(产品经理 OR HR SaaS) AND 品牌运营,2026-06-12 09:27:00,低,92,待复核
C082,彭予,橙子生活,品牌运营,深圳,1,品牌策划; 社媒运营; 活动执行; 内容营销; 门店管理; 客户服务,上海交通大学 工业工程 本科,负责品牌内容、线下活动或门店运营，主要工作不涉及 AI 产品、HR SaaS 或招聘系统。,参与营销活动复盘和供应商协调，与候选人匹配、Prompt 或数据处理无直接关系。,公开资料与 AI-HR 产品岗位明显不匹配，用于演示低分和排除样例。,https://example.com/profile/c082,mock_search,unmatched mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(产品经理 OR HR SaaS) AND 品牌运营,2026-06-12 10:34:00,低,100,待复核
C083,秦川,绿洲文旅,品牌运营,广州,3,品牌策划; 社媒运营; 活动执行; 内容营销; 门店管理; 客户服务,北京邮电大学 计算机 本科,负责品牌内容、线下活动或门店运营，主要工作不涉及 AI 产品、HR SaaS 或招聘系统。,参与营销活动复盘和供应商协调，与候选人匹配、Prompt 或数据处理无直接关系。,公开资料与 AI-HR 产品岗位明显不匹配，用于演示低分和排除样例。,https://example.com/profile/c083,mock_search,unmatched mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(产品经理 OR HR SaaS) AND 品牌运营,2026-06-12 11:41:00,低,100,待复核
C084,任溪,万象零售,品牌运营,南京,5,品牌策划; 社媒运营; 活动执行; 内容营销; 门店管理; 客户服务; 纯销售,浙江大学 软件工程 本科,负责品牌内容、线下活动或门店运营，主要工作不涉及 AI 产品、HR SaaS 或招聘系统。,参与营销活动复盘和供应商协调，与候选人匹配、Prompt 或数据处理无直接关系。,公开资料与 AI-HR 产品岗位明显不匹配，用于演示低分和排除样例。,https://example.com/profile/c084,mock_search,unmatched mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(产品经理 OR HR SaaS) AND 品牌运营,2026-06-12 12:48:00,低,100,待复核
C085,沈星,啡行咖啡,品牌运营,武汉,7,品牌策划; 社媒运营; 活动执行; 内容营销; 门店管理; 客户服务,中山大学 工商管理 本科,负责品牌内容、线下活动或门店运营，主要工作不涉及 AI 产品、HR SaaS 或招聘系统。,参与营销活动复盘和供应商协调，与候选人匹配、Prompt 或数据处理无直接关系。,公开资料与 AI-HR 产品岗位明显不匹配，用于演示低分和排除样例。,https://example.com/profile/c085,mock_search,unmatched mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(产品经理 OR HR SaaS) AND 品牌运营,2026-06-12 13:55:00,低,100,待复核
C086,唐棠,南山广告,品牌运营,远程,9,品牌策划; 社媒运营; 活动执行; 内容营销; 门店管理; 客户服务,,负责品牌内容、线下活动或门店运营，主要工作不涉及 AI 产品、HR SaaS 或招聘系统。,参与营销活动复盘和供应商协调，与候选人匹配、Prompt 或数据处理无直接关系。,公开资料与 AI-HR 产品岗位明显不匹配，用于演示低分和排除样例。,https://example.com/profile/c086,mock_search,unmatched mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(产品经理 OR HR SaaS) AND 品牌运营,2026-06-12 14:02:00,低,92,待复核
C087,万俟宁,海岸传媒,品牌运营,北京,1,品牌策划; 社媒运营; 活动执行; 内容营销; 门店管理; 客户服务,上海交通大学 工业工程 本科,负责品牌内容、线下活动或门店运营，主要工作不涉及 AI 产品、HR SaaS 或招聘系统。,参与营销活动复盘和供应商协调，与候选人匹配、Prompt 或数据处理无直接关系。,公开资料与 AI-HR 产品岗位明显不匹配，用于演示低分和排除样例。,https://example.com/profile/c087,mock_search,unmatched mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(产品经理 OR HR SaaS) AND 品牌运营,2026-06-12 15:09:00,低,100,待复核
C088,夏知,橙子生活,品牌运营,杭州,3,品牌策划; 社媒运营; 活动执行; 内容营销; 门店管理; 客户服务,北京邮电大学 计算机 本科,负责品牌内容、线下活动或门店运营，主要工作不涉及 AI 产品、HR SaaS 或招聘系统。,参与营销活动复盘和供应商协调，与候选人匹配、Prompt 或数据处理无直接关系。,公开资料与 AI-HR 产品岗位明显不匹配，用于演示低分和排除样例。,https://example.com/profile/c088,mock_search,unmatched mock 样例；用于演示候选人池多样性。,2026-06-12,不再联系,候选人已明确不希望继续沟通。,否,mock_search,(产品经理 OR HR SaaS) AND 品牌运营,2026-06-12 16:16:00,低,100,待复核
C089,叶栩,,,北京,,AI 产品; 招聘工具; 数据分析,未明确,,资料中只出现少量关键词，无法确认真实岗位职责和项目深度。,资料缺失较多，需要 HR 人工补充公司、职位、年限、项目证据和来源链接。,,mock_search,sparse mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(AI 招聘工具 AND 资料待补充),2026-06-12 17:23:00,低,46,待复核
C090,赵简,未明确,,杭州,2,,,只看到少量经历描述，缺少可验证工作职责。,资料中只出现少量关键词，无法确认真实岗位职责和项目深度。,资料缺失较多，需要 HR 人工补充公司、职位、年限、项目证据和来源链接。,https://example.com/profile/c090,mock_search,sparse mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(AI 招聘工具 AND 资料待补充),2026-06-12 08:30:00,低,56,待复核
C091,朱弦,个人项目,,成都,4,AI 产品; 招聘工具; 数据分析,华东师范大学 心理学 硕士,,资料中只出现少量关键词，无法确认真实岗位职责和项目深度。,资料缺失较多，需要 HR 人工补充公司、职位、年限、项目证据和来源链接。,,mock_search,sparse mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(AI 招聘工具 AND 资料待补充),2026-06-12 09:37:00,低,72,待复核
C092,程一,待补充公司,,苏州,,,南京大学 信息管理 硕士,只看到少量经历描述，缺少可验证工作职责。,资料中只出现少量关键词，无法确认真实岗位职责和项目深度。,资料缺失较多，需要 HR 人工补充公司、职位、年限、项目证据和来源链接。,https://example.com/profile/c092,mock_search,sparse mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(AI 招聘工具 AND 资料待补充),2026-06-12 10:44:00,低,66,待复核
C093,杜若,,,西安,8,AI 产品; 招聘工具; 数据分析,,,资料中只出现少量关键词，无法确认真实岗位职责和项目深度。,资料缺失较多，需要 HR 人工补充公司、职位、年限、项目证据和来源链接。,,mock_search,sparse mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(AI 招聘工具 AND 资料待补充),2026-06-12 11:51:00,低,54,待复核
C094,冯时,,,上海,10,,未明确,只看到少量经历描述，缺少可验证工作职责。,资料中只出现少量关键词，无法确认真实岗位职责和项目深度。,资料缺失较多，需要 HR 人工补充公司、职位、年限、项目证据和来源链接。,https://example.com/profile/c094,mock_search,sparse mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(AI 招聘工具 AND 资料待补充),2026-06-12 12:58:00,低,56,待复核
C095,高临,个人项目,,深圳,,AI 产品; 招聘工具; 数据分析,复旦大学 管理科学 本科,,资料中只出现少量关键词，无法确认真实岗位职责和项目深度。,资料缺失较多，需要 HR 人工补充公司、职位、年限、项目证据和来源链接。,,mock_search,sparse mock 样例；用于演示候选人池多样性。,2026-06-12,黑名单,合规演示：黑名单候选人不可触达。,是,mock_search,(AI 招聘工具 AND 资料待补充),2026-06-12 13:05:00,低,64,待复核
C096,黄言,待补充公司,,广州,4,,,只看到少量经历描述，缺少可验证工作职责。,资料中只出现少量关键词，无法确认真实岗位职责和项目深度。,资料缺失较多，需要 HR 人工补充公司、职位、年限、项目证据和来源链接。,https://example.com/profile/c096,mock_search,sparse mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(AI 招聘工具 AND 资料待补充),2026-06-12 14:12:00,低,66,待复核
C097,季禾,,,南京,6,AI 产品; 招聘工具; 数据分析,南京大学 信息管理 硕士,,资料中只出现少量关键词，无法确认真实岗位职责和项目深度。,资料缺失较多，需要 HR 人工补充公司、职位、年限、项目证据和来源链接。,,mock_search,sparse mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(AI 招聘工具 AND 资料待补充),2026-06-12 15:19:00,低,62,待复核
C098,赖可,未明确,,武汉,,,同济大学 设计创新 本科,只看到少量经历描述，缺少可验证工作职责。,资料中只出现少量关键词，无法确认真实岗位职责和项目深度。,资料缺失较多，需要 HR 人工补充公司、职位、年限、项目证据和来源链接。,https://example.com/profile/c098,mock_search,sparse mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(AI 招聘工具 AND 资料待补充),2026-06-12 16:26:00,低,56,待复核
C099,罗清,,,远程,10,AI 产品; 招聘工具; 数据分析,,,资料中只出现少量关键词，无法确认真实岗位职责和项目深度。,资料缺失较多，需要 HR 人工补充公司、职位、年限、项目证据和来源链接。,,mock_search,sparse mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(AI 招聘工具 AND 资料待补充),2026-06-12 17:33:00,低,54,待复核
C100,马远,待补充公司,,北京,2,,复旦大学 管理科学 本科,只看到少量经历描述，缺少可验证工作职责。,资料中只出现少量关键词，无法确认真实岗位职责和项目深度。,资料缺失较多，需要 HR 人工补充公司、职位、年限、项目证据和来源链接。,https://example.com/profile/c100,mock_search,sparse mock 样例；用于演示候选人池多样性。,2026-06-12,未触达,,否,mock_search,(AI 招聘工具 AND 资料待补充),2026-06-12 08:40:00,低,74,待复核
